                    RPR201   RPR205   RPR310   RPR320   RPR325   RPR330
                    RPR340   RPR350   RPR355   RPR360   RPR365   RPR370
                    RPR371   RPR375   RPR400   RPR450   RPR452A  RPR452B
                    RPR900   RPSEGID  RPX011   RPX012   RPX013   RPX014
                    RPX015   RPX501   RPX502   RPX503   RPX504

BICRINFO Infopoint Runtime Components 1.5 COBOL Copybook
         Description: Primitive Info Request Block
         Copied By: RPSEGID  RPX011   RPX012   RPX014   RPX015   RPX501
                    RPX502   RPX503   RPX504

BICRLOG  Infopoint Runtime Components 1.5 COBOL Copybook
         Description: Log Server Request Block
         Copied By: RPD020   RPD036   RPD110   RPD111   RPD126   RPD210
                    RPD240   RPD241   RPD500   RPD550   RPG050   RPG051
                    RPG052   RPG053   RPG054   RPG055   RPG056   RPIACT
                    RPIACTTI RPJ0DP81 RPJ0DP85 RPJ0DP86 RPK0DP81 RPK0DP85
                    RPK0DP86 RPK0RF21 RPK0TI83 RPK0TI85 RPK0TI86 RPK7105
                    RPLACT00 RPLCRW00 RPLCRW01 RPLEVT01 RPLQUA00 RPLSEC00
                    RPLTRM00 RPLTRM01 RPLXXX01 RPLXXX02 RPLXXX03 RPLXXX04
                    RPLXXX05 RPLXXX06 RPLXXX07 RPLXXX08 RPLXXX10 RPLXXX11
                    RPLXXX12 RPLXXX13 RPLXXX30 RPLXXX31 RPLXXX32 RPLXXX33
                    RPLXXX36 RPLXXX37 RPLXXX38 RPLXXX39 RPL340   RPO0DP81
                    RPO0DP85 RPO0DP86 RPO0RF21 RPO0TI83 RPO0TI85 RPO0TI86
                    RPO7105  RPR092   RPR094   RPR095   RPR100   RPR310
                    RPR320   RPR325   RPR330   RPX011   RPX012   RPX014
                    RPX015

BICRMSG  Infopoint Runtime Components 1.5 COBOL Copybook
         Description: Primitive Message Request Block
         Copied By: RPX011   RPX012   RPX014   RPX015   RPX501   RPX502
                    RPX503   RPX504

BICRPAN  Infopoint Runtime Components 1.5 COBOL Copybook
         Description: Panel Server Request Block
         Copied By: RPL100   RPL102   RPL110   RPL115   RPL120   RPL130
                    RPL135   RPL140   RPL300   RPL310   RPL315   RPL320
                    RPL330   RPL340   RPL350   RPL355   RPL360   RPL365
                    RPL370   RPL375   RPL380

BICRPRT  Infopoint Runtime Components 1.5 COBOL Copybook
         Description: Primitive Print Request Block
         Copied By: RPX011   RPX012   RPX014   RPX015   RPX501   RPX502
                    RPX503   RPX504

BICRPSB  Infopoint Runtime Components 1.5 COBOL Copybook
         Description: Session Control Block
         Copied By: RPC020   RPD015   RPD020   RPD035   RPD036   RPD100
                    RPD110   RPD111   RPD126   RPD200   RPD201   RPD202
                    RPD210   RPD240   RPD241   RPD250   RPD251   RPD252
                    RPD340   RPD350   RPD500   RPD550   RPG050   RPG051
                    RPG052   RPG053   RPG054   RPG055   RPG056   RPIACT
                    RPIACTTI RPJ0DP81 RPJ0DP85 RPJ0DP86 RPK0DP81 RPK0DP85
                    RPK0DP86 RPK0RF21 RPK0TI83 RPK0TI85 RPK0TI86 RPK7105
                    RPLACT00 RPLCRW00 RPLCRW01 RPLEVT01 RPLQUA00 RPLSEC00
                    RPLTRM00 RPLTRM01 RPLXXX01 RPLXXX02 RPLXXX03 RPLXXX04
                    RPLXXX05 RPLXXX06 RPLXXX07 RPLXXX08 RPLXXX10 RPLXXX11
                    RPLXXX12 RPLXXX13 RPLXXX30 RPLXXX31 RPLXXX32 RPLXXX33
                    RPLXXX36 RPLXXX37 RPLXXX38 RPLXXX39 RPL100   RPL102
                    RPL110   RPL115   RPL120   RPL130   RPL135   RPL140
                    RPL300   RPL310   RPL315   RPL320   RPL330   RPL340
                    RPL350   RPL355   RPL360   RPL365   RPL370   RPL375
                    RPL380   RPO0DP81 RPO0DP85 RPO0DP86 RPO0RF21 RPO0TI83
                    RPO0TI85 RPO0TI86 RPO7105  RPR090   RPR092   RPR094
                    RPR095   RPR096   RPR100   RPR120   RPR150   RPR160
                    RPR200   RPR201   RPR205   RPR310   RPR320   RPR325
                    RPR330   RPR340   RPR350   RPR355   RPR360   RPR365
                    RPR370   RPR371   RPR375   RPR400   RPR450   RPR452A
                    RPR452B  RPR900   RPSEGID  RPX011   RPX012   RPX013
                    RPX014   RPX015   RPX501   RPX502   RPX503   RPX504

BICRSEQ  Infopoint Runtime Components 1.5 COBOL Copybook
         Description: Primitive Seq Request Block
         Copied By: RPX011   RPX012   RPX014   RPX015   RPX501   RPX502
                    RPX503   RPX504

BICRSRB  Infopoint Runtime Components 1.5 COBOL Copybook
         Description: SRB and BMDB Control Blocks
         Copied By: RPC020   RPD015   RPD020   RPD035   RPD036   RPD100
                    RPD110   RPD111   RPD126   RPD200   RPD201   RPD202
                    RPD210   RPD240   RPD241   RPD250   RPD251   RPD252
                    RPD340   RPD350   RPD500   RPD550   RPG050   RPG051
                    RPG052   RPG053   RPG054   RPG055   RPG056   RPIACT
                    RPIACTTI RPJ0DP81 RPJ0DP85 RPJ0DP86 RPK0DP81 RPK0DP85
                    RPK0DP86 RPK0RF21 RPK0TI83 RPK0TI85 RPK0TI86 RPK7105
                    RPLACT00 RPLCRW00 RPLCRW01 RPLEVT01 RPLQUA00 RPLSEC00
                    RPLTRM00 RPLTRM01 RPLXXX01 RPLXXX02 RPLXXX03 RPLXXX04
                    RPLXXX05 RPLXXX06 RPLXXX07 RPLXXX08 RPLXXX10 RPLXXX11
                    RPLXXX12 RPLXXX13 RPLXXX30 RPLXXX31 RPLXXX32 RPLXXX33
                    RPLXXX36 RPLXXX37 RPLXXX38 RPLXXX39 RPL100   RPL102
                    RPL110   RPL115   RPL120   RPL130   RPL135   RPL140
                    RPL300   RPL310   RPL315   RPL320   RPL330   RPL340
                    RPL350   RPL355   RPL360   RPL365   RPL370   RPL375
                    RPL380   RPO0DP81 RPO0DP85 RPO0DP86 RPO0RF21 RPO0TI83
                    RPO0TI85 RPO0TI86 RPO7105  RPR090   RPR092   RPR094
                    RPR095   RPR096   RPR100   RPR120   RPR150   RPR160
                    RPR200   RPR201   RPR205   RPR310   RPR320   RPR325
                    RPR330   RPR340   RPR350   RPR355   RPR360   RPR365
                    RPR370   RPR371   RPR375   RPR400   RPR450   RPR452A
                    RPR452B  RPR900   RPSEGID  RPX011   RPX012   RPX013
                    RPX014   RPX015   RPX501   RPX502   RPX503   RPX504

BICRSTAT Infopoint Runtime Components 1.5 COBOL Copybook
         Description: Status Codes
         Copied By: RPC020   RPD015   RPD020   RPD035   RPD036   RPD100
                    RPD110   RPD111   RPD126   RPD200   RPD201   RPD202
                    RPD210   RPD240   RPD241   RPD250   RPD251   RPD252
                    RPD340   RPD350   RPD500   RPD550   RPG050   RPG051
                    RPG052   RPG053   RPG054   RPG055   RPG056   RPIACT
                    RPIACTTI RPJ0DP81 RPJ0DP85 RPJ0DP86 RPK0DP81 RPK0DP85
                    RPK0DP86 RPK0RF21 RPK0TI83 RPK0TI85 RPK0TI86 RPK7105
                    RPLACT00 RPLCRW00 RPLCRW01 RPLEVT01 RPLQUA00 RPLSEC00
                    RPLTRM00 RPLTRM01 RPLXXX01 RPLXXX02 RPLXXX03 RPLXXX04
                    RPLXXX05 RPLXXX06 RPLXXX07 RPLXXX08 RPLXXX10 RPLXXX11
                    RPLXXX12 RPLXXX13 RPLXXX30 RPLXXX31 RPLXXX32 RPLXXX33
                    RPLXXX36 RPLXXX37 RPLXXX38 RPLXXX39 RPL100   RPL102
                    RPL110   RPL115   RPL120   RPL130   RPL135   RPL140
                    RPL300   RPL310   RPL315   RPL320   RPL330   RPL340
                    RPL350   RPL355   RPL360   RPL365   RPL370   RPL375
                    RPL380   RPO0DP81 RPO0DP85 RPO0DP86 RPO0RF21 RPO0TI83
                    RPO0TI85 RPO0TI86 RPO7105  RPR090   RPR092   RPR094
                    RPR095   RPR096   RPR100   RPR120   RPR150   RPR160
                    RPR200   RPR201   RPR205   RPR310   RPR320   RPR325
                    RPR330   RPR340   RPR350   RPR355   RPR360   RPR365
                    RPR370   RPR371   RPR375   RPR400   RPR450   RPR452A
                    RPR452B  RPR900   RPX011   RPX012   RPX013   RPX014
                    RPX015

BICRVERB Infopoint Runtime Components 1.5 COBOL Copybook
         Description: Server Verb List
         Copied By: RPC020   RPD015   RPD020   RPD035   RPD036   RPD100
                    RPD110   RPD111   RPD126   RPD200   RPD201   RPD202
                    RPD210   RPD240   RPD241   RPD250   RPD251   RPD252
                    RPD340   RPD350   RPD500   RPD550   RPG050   RPG051
                    RPG052   RPG053   RPG054   RPG055   RPG056   RPIACT
                    RPIACTTI RPJ0DP81 RPJ0DP85 RPJ0DP86 RPK0DP81 RPK0DP85
                    RPK0DP86 RPK0RF21 RPK0TI83 RPK0TI85 RPK0TI86 RPK7105
                    RPLACT00 RPLCRW00 RPLCRW01 RPLEVT01 RPLQUA00 RPLSEC00
                    RPLTRM00 RPLTRM01 RPLXXX01 RPLXXX02 RPLXXX03 RPLXXX04
                    RPLXXX05 RPLXXX06 RPLXXX07 RPLXXX08 RPLXXX10 RPLXXX11
                    RPLXXX12 RPLXXX13 RPLXXX30 RPLXXX31 RPLXXX32 RPLXXX33
                    RPLXXX36 RPLXXX37 RPLXXX38 RPLXXX39 RPL100   RPL102
                    RPL110   RPL115   RPL120   RPL130   RPL135   RPL140
                    RPL300   RPL310   RPL315   RPL320   RPL330   RPL340
                    RPL350   RPL355   RPL360   RPL365   RPL370   RPL375
                    RPL380   RPO0DP81 RPO0DP85 RPO0DP86 RPO0RF21 RPO0TI83
                    RPO0TI85 RPO0TI86 RPO7105  RPR090   RPR092   RPR094
                    RPR095   RPR096   RPR100   RPR120   RPR150   RPR160
                    RPR200   RPR201   RPR205   RPR310   RPR320   RPR325
                    RPR330   RPR340   RPR350   RPR355   RPR360   RPR365
                    RPR370   RPR371   RPR375   RPR400   RPR450   RPR452A
                    RPR452B  RPR900   RPSEGID  RPX011   RPX012   RPX013
                    RPX014   RPX015   RPX501   RPX502   RPX503   RPX504

BIRPADRB Infopoint Runtime Components 1.5 Assembler Batch Program
         Description: Set Address Subroutine - Batch (OBJECT ONLY)
         Called By: RPX501   RPX502   RPX503   RPX504

BIRPBPRM Infopoint Runtime Components 1.5 Assembler Batch Program
         Description: Parm Fetch Subroutine (OBJECT ONLY)
         Called By: RPD035

BISDBS   Infopoint Runtime Components 1.5 COBOL Batch Program
         Description: Database Server
         Called By: RPPACTB  RPPBNKB  RPPCRWB  RPPENRB  RPPEVTB  RPPIDXB
                    RPPINTB  RPPMSTB  RPPQUAB  RPPRELB  RPPSECB  RPPSYCB
                    RPPTRMB  RPX501   RPX502   RPX503   RPX504

BISPAN   Infopoint Runtime Components 1.5 COBOL Batch Program
         Description: Panel Server
         Called By: RPL110   RPL340

BISSVR   Infopoint Runtime Components 1.5 COBOL Batch Program
         Description: Generic Server
         Called By: RPSEGID  RPX501   RPX502   RPX503   RPX504

HACT004S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Product Code

HACT005S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Account Number

HACT014S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Service Charge Incentive Model

HACT015S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Discount Amount

HACT016S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Discount Percent

HACT019S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Rate Percent Incentive

HACT022S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Rate Incentive Model

HACT025S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Rate Incentive Balance Amount

HACT026S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Rate Incentive Rate Percent

HCRW004S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Primary Institution Number

HCRW005S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Primary Product Code

HCRW006S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Primary Account Number

HCRW007S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Record Type

HCRW010S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Cash Rewards Institution Number

HCRW011S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Cash Rewards Product Code

HCRW012S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Cash Rewards Account Number

HCRW021S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Percentage

HCRW022S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Combined Balance Used

HCRW023S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Cash Rewards Frequency

HCRW024S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Cash Rewards Term

HCRW025S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Cash Rewards Day

HCRW026S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Next Payment Date

HCRW027S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Last Payment Date

HCRW028S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Daily Calculated Amount

HCRW029S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Last Amount Paid

HCRW030S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Amount Paid Year to Date

HCRW044S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Date Opened

HEVT001S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Event Help

HEVT002S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Event Help

HEVT003S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Event Help

HEVT004S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Event Help

HEVT005S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Event Help

HEVT006S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Event Help

HMST004S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Product Code

HMST005S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Account Number

HMST006S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Model

HMST014S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Relationship Status

HMST015S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Qualification Status

HMST017S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Last Maintenance Date

HMST021S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Enrollment Date

HMST022S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Expiration Date

HMST024S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Identification Number

HMST025S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Actual Combined Balance 1

HMST026S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Actual Combined Balance 2

HMST027S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Actual Combined Balance 3

HMST028S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Actual Combined Balance 4

HMST031S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Outside Relationship Flag

HMST032S Infopoint Relationship Pricing 5.0 SSFILE
         Description: VF Expiration Date

HMST033S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Extension

HMST034S Infopoint Relationship Pricing 5.0 SSFILE
         Description: Retention Days

HM00050S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M00 - Account Limit Option

HM00051S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M00 - Customer Limit Option

HM00052S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M00 - Expired Retention Days

HM00053S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M00 - Add-on Account Incentive Option

HM00054S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M00 - Secondary Services Option

HM00055S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M00 - Validation Option

HM00056S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M00 - Maximum Retention Days

HM00057S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M00 - Maximum Extensions

HM00058S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M00 - Bonus Rate Option

HM00059S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M00 - Enterprise Option

HM00060S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M00 - Enterprise Institution

HM00061S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M00 - Duplicate Incentive Option

HM00062S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M00 - Duplicate Incentive Rule

HM00063S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M00 - Enrollment Model Limit

HM00064S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M00 - Enrollment Account Limit

HM00065S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M00 - Event History Option

HM00066S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M00 - Event History Days

HM01005S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Relationship Model

HM01050S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Activation Code

HM01051S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Model Description

HM01052S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Model Score

HM01053S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Auto Enrollment

HM01054S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Incentive Balance Option

HM01055S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Account Processing Option

HM01056S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Combined Balance Option

HM01057S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Expiration Frequency Code

HM01058S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Expiration Term

HM01059S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - End of Month

HM01060S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Close Date

HM01061S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Expiration Date

HM01062S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Expiration Retention Days

HM01063S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - First Retention

HM01064S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Retention Days

HM01065S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Extensions

HM01066S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Cash Reward Option Code

HM01067S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Cash Reward Percentage

HM01068S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Cash Reward Balance Option

HM01069S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Cash Reward Frequency

HM01070S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Cash Reward Term

HM01071S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Cash Reward Days

HM01072S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Number of Accounts

HM01073S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Account Enrollment/Validation Option

HM01074S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Number of Products

HM01075S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Product Enrollment/Validation Option

HM01076S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Minimum Number of Accounts

HM01077S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Min Accts Enrollment/Validation Option

HM01078S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Maximum Number of Accounts

HM01079S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Max Accts Enrollment/Validation Option

HM01080S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Minimum Number of Products

HM01081S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Min Products Enrollment/Validation Opt

HM01082S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Maximum Number of Products

HM01083S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Max Products Enrollment/Validation Opt

HM01084S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Demographics Code

HM01085S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Demographics Enrollment/Validation Opt

HM01086S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Customer Relationship Code

HM01087S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Cust Relationship Enrollment/Validation

HM01088S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Primary Acct Related Balance Option

HM01089S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Primary Acct Related Acct Enroll Option

HM01090S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Primary Related Bal Incentive Option

HM01091S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Account Relationship Code (Enroll)

HM01092S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Account Relationship Code (Incent)

HM01093S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Account Relationship Enroll Option

HM01094S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Account Relationship Incentive Option

HM01095S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Combined Catg Code 1

HM01096S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Combined Catgy 1 Enrollment Opt

HM01097S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Combined Catgy 1 Incentive Opt

HM01098S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Combined Catgy Code 2

HM01099S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Combined Catgy 2 Enrollemnt Opt

HM01100S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Combined Catgy 2 Incentive Opt

HM01101S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Primary Combined Acct 1 Option

HM01102S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Primary Combined Acct 1 Enrollment Opt

HM01103S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Primary Combined Acct 1 Incentive Opt

HM01104S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Primary Combined Acct 2 Option

HM01105S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Primary Combined Acct 2 Enrollment Opt

HM01106S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Primary Combined Acct 2 Incentive Opt

HM01107S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Product Group 1 Min Num Products

HM01108S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Product Group 1 Max Num Products

HM01109S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Product Group 1 Enrollment/Validation Op

HM01110S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Product Group 2 Min Num Products

HM01111S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Product Group 2 Max Num Products

HM01112S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Product Group 2 Enrollment/Validation Op

HM01113S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Product Group 3 Min Num Products

HM01114S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Product Group 3 Max Num Products

HM01115S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Product Group 3 Enrollment/Validation Op

HM01116S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Product Group 4 Min Num Products

HM01117S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Product Group 4 Max Num Products

HM01118S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Product Group 4 Enrollment/Validation Op

HM01119S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Product Group 5 Min Num Products

HM01120S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Product Group 5 Max Num Products

HM01121S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Product Group 5 Enrollment/Validation Op

HM01122S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Account Incentive Override Option

