       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00035000
       DATALOCATION(ANY)                                                00036000
DEFINE PROGRAM(SACIODB) GROUP(RP50AOR)                                  00037000
       DESCRIPTION(INFOPOINT APPLICATION)                               00038000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00039000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00040000
       DATALOCATION(ANY)                                                00041000
DEFINE PROGRAM(SACRDB) GROUP(RP50AOR)                                   00042000
       DESCRIPTION(INFOPOINT APPLICATION)                               00043000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00044000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00045000
       DATALOCATION(ANY)                                                00046000
DEFINE PROGRAM(SACUDB) GROUP(RP50AOR)                                   00047000
       DESCRIPTION(INFOPOINT APPLICATION)                               00048000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00049000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00050000
       DATALOCATION(ANY)                                                00051000
DEFINE PROGRAM(SADIODB) GROUP(RP50AOR)                                  00052000
       DESCRIPTION(INFOPOINT APPLICATION)                               00053000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00054000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00055000
       DATALOCATION(ANY)                                                00056000
DEFINE PROGRAM(SADRDB) GROUP(RP50AOR)                                   00057000
       DESCRIPTION(INFOPOINT APPLICATION)                               00058000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00059000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00060000
       DATALOCATION(ANY)                                                00061000
DEFINE PROGRAM(SADUDB) GROUP(RP50AOR)                                   00062000
       DESCRIPTION(INFOPOINT APPLICATION)                               00063000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00064000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00065000
       DATALOCATION(ANY)                                                00066000
DEFINE PROGRAM(SAEIODB) GROUP(RP50AOR)                                  00067000
       DESCRIPTION(INFOPOINT APPLICATION)                               00068000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00069000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00070000
       DATALOCATION(ANY)                                                00071000
DEFINE PROGRAM(SAERDB) GROUP(RP50AOR)                                   00072000
       DESCRIPTION(INFOPOINT APPLICATION)                               00073000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00074000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00075000
       DATALOCATION(ANY)                                                00076000
DEFINE PROGRAM(SAEUDB) GROUP(RP50AOR)                                   00077000
       DESCRIPTION(INFOPOINT APPLICATION)                               00078000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00079000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00080000
       DATALOCATION(ANY)                                                00081000
DEFINE PROGRAM(SAFIODB) GROUP(RP50AOR)                                  00082000
       DESCRIPTION(INFOPOINT APPLICATION)                               00083000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00084000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00085000
       DATALOCATION(ANY)                                                00086000
DEFINE PROGRAM(SAFRDB) GROUP(RP50AOR)                                   00087000
       DESCRIPTION(INFOPOINT APPLICATION)                               00088000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00089000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00090000
       DATALOCATION(ANY)                                                00091000
DEFINE PROGRAM(SAFUDB) GROUP(RP50AOR)                                   00092000
       DESCRIPTION(INFOPOINT APPLICATION)                               00093000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00094000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00095000
       DATALOCATION(ANY)                                                00096000
DEFINE PROGRAM(SAGIODB) GROUP(RP50AOR)                                  00097000
       DESCRIPTION(INFOPOINT APPLICATION)                               00098000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00099000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00100000
       DATALOCATION(ANY)                                                00101000
DEFINE PROGRAM(SAGRDB) GROUP(RP50AOR)                                   00102000
       DESCRIPTION(INFOPOINT APPLICATION)                               00103000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00104000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00105000
       DATALOCATION(ANY)                                                00106000
DEFINE PROGRAM(SAGUDB) GROUP(RP50AOR)                                   00107000
       DESCRIPTION(INFOPOINT APPLICATION)                               00108000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00109000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00110000
       DATALOCATION(ANY)                                                00111000
DEFINE PROGRAM(SAHIODB) GROUP(RP50AOR)                                  00112000
       DESCRIPTION(INFOPOINT APPLICATION)                               00113000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00114000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00115000
       DATALOCATION(ANY)                                                00116000
DEFINE PROGRAM(SAHRDB) GROUP(RP50AOR)                                   00117000
       DESCRIPTION(INFOPOINT APPLICATION)                               00118000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00119000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00120000
       DATALOCATION(ANY)                                                00121000
DEFINE PROGRAM(SAHUDB) GROUP(RP50AOR)                                   00122000
       DESCRIPTION(INFOPOINT APPLICATION)                               00123000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00124000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00125000
       DATALOCATION(ANY)                                                00126000
DEFINE PROGRAM(SAIIODB) GROUP(RP50AOR)                                  00127000
       DESCRIPTION(INFOPOINT APPLICATION)                               00128000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00129000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00130000
       DATALOCATION(ANY)                                                00131000
DEFINE PROGRAM(SAIRDB) GROUP(RP50AOR)                                   00132000
       DESCRIPTION(INFOPOINT APPLICATION)                               00133000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00134000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00135000
       DATALOCATION(ANY)                                                00136000
DEFINE PROGRAM(SAIUDB) GROUP(RP50AOR)                                   00137000
       DESCRIPTION(INFOPOINT APPLICATION)                               00138000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00139000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00140000
       DATALOCATION(ANY)                                                00141000
DEFINE PROGRAM(SAJIODB) GROUP(RP50AOR)                                  00142000
       DESCRIPTION(INFOPOINT APPLICATION)                               00143000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00144000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00145000
       DATALOCATION(ANY)                                                00146000
DEFINE PROGRAM(SAJRDB) GROUP(RP50AOR)                                   00147000
       DESCRIPTION(INFOPOINT APPLICATION)                               00148000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00149000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00150000
       DATALOCATION(ANY)                                                00151000
DEFINE PROGRAM(SAJUDB) GROUP(RP50AOR)                                   00152000
       DESCRIPTION(INFOPOINT APPLICATION)                               00153000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00154000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00155000
       DATALOCATION(ANY)                                                00156000
DEFINE PROGRAM(SAKIODB) GROUP(RP50AOR)                                  00157000
       DESCRIPTION(INFOPOINT APPLICATION)                               00158000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00159000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00160000
       DATALOCATION(ANY)                                                00161000
DEFINE PROGRAM(SAKRDB) GROUP(RP50AOR)                                   00162000
       DESCRIPTION(INFOPOINT APPLICATION)                               00163000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00164000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00165000
       DATALOCATION(ANY)                                                00166000
DEFINE PROGRAM(SAKUDB) GROUP(RP50AOR)                                   00167000
       DESCRIPTION(INFOPOINT APPLICATION)                               00168000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00169000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00170000
       DATALOCATION(ANY)                                                00171000
DEFINE PROGRAM(SALIODB) GROUP(RP50AOR)                                  00172000
       DESCRIPTION(INFOPOINT APPLICATION)                               00173000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00174000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00175000
       DATALOCATION(ANY)                                                00176000
DEFINE PROGRAM(SALRDB) GROUP(RP50AOR)                                   00177000
       DESCRIPTION(INFOPOINT APPLICATION)                               00178000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00179000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00180000
       DATALOCATION(ANY)                                                00181000
DEFINE PROGRAM(SALUDB) GROUP(RP50AOR)                                   00182000
       DESCRIPTION(INFOPOINT APPLICATION)                               00183000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00184000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00185000
       DATALOCATION(ANY)                                                00186000
DEFINE PROGRAM(SAMIODB) GROUP(RP50AOR)                                  00187000
       DESCRIPTION(INFOPOINT APPLICATION)                               00188000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00189000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00190000
       DATALOCATION(ANY)                                                00191000
DEFINE PROGRAM(SAMRDB) GROUP(RP50AOR)                                   00192000
       DESCRIPTION(INFOPOINT APPLICATION)                               00193000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00194000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00195000
       DATALOCATION(ANY)                                                00196000
DEFINE PROGRAM(SAMUDB) GROUP(RP50AOR)                                   00197000
       DESCRIPTION(INFOPOINT APPLICATION)                               00198000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00199000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00200000
       DATALOCATION(ANY)                                                00201000
DEFINE PROGRAM(SANIODB) GROUP(RP50AOR)                                  00202000
       DESCRIPTION(INFOPOINT APPLICATION)                               00203000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00204000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00205000
       DATALOCATION(ANY)                                                00206000
DEFINE PROGRAM(SANRDB) GROUP(RP50AOR)                                   00207000
       DESCRIPTION(INFOPOINT APPLICATION)                               00208000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00209000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00210000
       DATALOCATION(ANY)                                                00211000
DEFINE PROGRAM(SANUDB) GROUP(RP50AOR)                                   00212000
       DESCRIPTION(INFOPOINT APPLICATION)                               00213000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00214000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00215000
       DATALOCATION(ANY)                                                00216000
DEFINE PROGRAM(S00IODB) GROUP(RP50AOR)                                  00217000
       DESCRIPTION(INFOPOINT APPLICATION)                               00218000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00219000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00220000
       DATALOCATION(ANY)                                                00221000
DEFINE PROGRAM(S00RDB) GROUP(RP50AOR)                                   00222000
       DESCRIPTION(INFOPOINT APPLICATION)                               00223000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00224000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00225000
       DATALOCATION(ANY)                                                00226000
DEFINE PROGRAM(S00UDB) GROUP(RP50AOR)                                   00227000
       DESCRIPTION(INFOPOINT APPLICATION)                               00228000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00229000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00230000
       DATALOCATION(ANY)                                                00231000
DEFINE PROGRAM(S01IODB) GROUP(RP50AOR)                                  00232000
       DESCRIPTION(INFOPOINT APPLICATION)                               00233000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00234000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00235000
       DATALOCATION(ANY)                                                00236000
DEFINE PROGRAM(S01RDB) GROUP(RP50AOR)                                   00237000
       DESCRIPTION(INFOPOINT APPLICATION)                               00238000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00239000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00240000
       DATALOCATION(ANY)                                                00241000
DEFINE PROGRAM(S01UDB) GROUP(RP50AOR)                                   00242000
       DESCRIPTION(INFOPOINT APPLICATION)                               00243000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00244000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00245000
       DATALOCATION(ANY)                                                00246000
DEFINE PROGRAM(S02IODB) GROUP(RP50AOR)                                  00247000
       DESCRIPTION(INFOPOINT APPLICATION)                               00248000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00249000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00250000
       DATALOCATION(ANY)                                                00251000
DEFINE PROGRAM(S02RDB) GROUP(RP50AOR)                                   00252000
       DESCRIPTION(INFOPOINT APPLICATION)                               00253000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00254000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00255000
       DATALOCATION(ANY)                                                00256000
DEFINE PROGRAM(S02UDB) GROUP(RP50AOR)                                   00257000
       DESCRIPTION(INFOPOINT APPLICATION)                               00258000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00259000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00260000
       DATALOCATION(ANY)                                                00261000
DEFINE PROGRAM(S03IODB) GROUP(RP50AOR)                                  00262000
       DESCRIPTION(INFOPOINT APPLICATION)                               00263000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00264000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00265000
       DATALOCATION(ANY)                                                00266000
DEFINE PROGRAM(S03RDB) GROUP(RP50AOR)                                   00267000
       DESCRIPTION(INFOPOINT APPLICATION)                               00268000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00269000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00270000
       DATALOCATION(ANY)                                                00271000
DEFINE PROGRAM(S03UDB) GROUP(RP50AOR)                                   00272000
       DESCRIPTION(INFOPOINT APPLICATION)                               00273000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00274000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00275000
       DATALOCATION(ANY)                                                00276000
DEFINE PROGRAM(S04IODB) GROUP(RP50AOR)                                  00277000
       DESCRIPTION(INFOPOINT APPLICATION)                               00278000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00279000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00280000
       DATALOCATION(ANY)                                                00281000
DEFINE PROGRAM(S04RDB) GROUP(RP50AOR)                                   00282000
       DESCRIPTION(INFOPOINT APPLICATION)                               00283000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00284000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00285000
       DATALOCATION(ANY)                                                00286000
DEFINE PROGRAM(S04UDB) GROUP(RP50AOR)                                   00287000
       DESCRIPTION(INFOPOINT APPLICATION)                               00288000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00289000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00290000
       DATALOCATION(ANY)                                                00291000
DEFINE PROGRAM(S05IODB) GROUP(RP50AOR)                                  00292000
       DESCRIPTION(INFOPOINT APPLICATION)                               00293000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00294000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00295000
       DATALOCATION(ANY)                                                00296000
DEFINE PROGRAM(S05RDB) GROUP(RP50AOR)                                   00297000
       DESCRIPTION(INFOPOINT APPLICATION)                               00298000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00299000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00300000
       DATALOCATION(ANY)                                                00301000
DEFINE PROGRAM(S05UDB) GROUP(RP50AOR)                                   00302000
       DESCRIPTION(INFOPOINT APPLICATION)                               00303000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00304000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00305000
       DATALOCATION(ANY)                                                00306000
DEFINE PROGRAM(S06IODB) GROUP(RP50AOR)                                  00307000
       DESCRIPTION(INFOPOINT APPLICATION)                               00308000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00309000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00310000
       DATALOCATION(ANY)                                                00311000
DEFINE PROGRAM(S06RDB) GROUP(RP50AOR)                                   00312000
       DESCRIPTION(INFOPOINT APPLICATION)                               00313000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00314000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00315000
       DATALOCATION(ANY)                                                00316000
DEFINE PROGRAM(S06UDB) GROUP(RP50AOR)                                   00317000
       DESCRIPTION(INFOPOINT APPLICATION)                               00318000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00319000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00320000
       DATALOCATION(ANY)                                                00321000
DEFINE PROGRAM(S07IODB) GROUP(RP50AOR)                                  00322000
       DESCRIPTION(INFOPOINT APPLICATION)                               00323000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00324000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00325000
       DATALOCATION(ANY)                                                00326000
DEFINE PROGRAM(S07RDB) GROUP(RP50AOR)                                   00327000
       DESCRIPTION(INFOPOINT APPLICATION)                               00328000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00329000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00330000
       DATALOCATION(ANY)                                                00331000
DEFINE PROGRAM(S07UDB) GROUP(RP50AOR)                                   00332000
       DESCRIPTION(INFOPOINT APPLICATION)                               00333000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00334000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00335000
       DATALOCATION(ANY)                                                00336000
DEFINE PROGRAM(S08IODB) GROUP(RP50AOR)                                  00337000
       DESCRIPTION(INFOPOINT APPLICATION)                               00338000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00339000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00340000
       DATALOCATION(ANY)                                                00341000
DEFINE PROGRAM(S08RDB) GROUP(RP50AOR)                                   00342000
       DESCRIPTION(INFOPOINT APPLICATION)                               00343000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00344000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00345000
       DATALOCATION(ANY)                                                00346000
DEFINE PROGRAM(S08UDB) GROUP(RP50AOR)                                   00347000
       DESCRIPTION(INFOPOINT APPLICATION)                               00348000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00349000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00350000
       DATALOCATION(ANY)                                                00351000
DEFINE PROGRAM(S09IODB) GROUP(RP50AOR)                                  00352000
       DESCRIPTION(INFOPOINT APPLICATION)                               00353000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00354000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00355000
       DATALOCATION(ANY)                                                00356000
DEFINE PROGRAM(S09RDB) GROUP(RP50AOR)                                   00357000
       DESCRIPTION(INFOPOINT APPLICATION)                               00358000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00359000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00360000
       DATALOCATION(ANY)                                                00361000
DEFINE PROGRAM(S09UDB) GROUP(RP50AOR)                                   00362000
       DESCRIPTION(INFOPOINT APPLICATION)                               00363000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00364000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00365000
       DATALOCATION(ANY)                                                00366000
DEFINE PROGRAM(S10IODB) GROUP(RP50AOR)                                  00367000
       DESCRIPTION(INFOPOINT APPLICATION)                               00368000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00369000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00370000
       DATALOCATION(ANY)                                                00371000
DEFINE PROGRAM(S10RDB) GROUP(RP50AOR)                                   00372000
       DESCRIPTION(INFOPOINT APPLICATION)                               00373000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00374000
