CREATE TABLE BK170.S10                                                  00001000
        REQM_OPTION_04     CHAR(1)            NOT NULL,                 00035000
        TRAN_COUNT_04      DECIMAL(5,0)       NOT NULL,                 00036000
        TRAN_AMOUNT_04     DECIMAL(11,2)      NOT NULL,                 00037000
        ACCUM_DESC_04      CHAR(15)           NOT NULL,                 00038000
        ACCUM_COND_05      CHAR(1)            NOT NULL,                 00039000
        ACCUM_05           CHAR(2)            NOT NULL,                 00040000
        REL_CODE_05        CHAR(2)            NOT NULL,                 00041000
        REQM_OPTION_05     CHAR(1)            NOT NULL,                 00042000
        TRAN_COUNT_05      DECIMAL(5,0)       NOT NULL,                 00043000
        TRAN_AMOUNT_05     DECIMAL(11,2)      NOT NULL,                 00044000
        ACCUM_DESC_05      CHAR(15)           NOT NULL,                 00045000
        ACCUM_COND_06      CHAR(1)            NOT NULL,                 00046000
        ACCUM_06           CHAR(2)            NOT NULL,                 00047000
        REL_CODE_06        CHAR(2)            NOT NULL,                 00048000
        REQM_OPTION_06     CHAR(1)            NOT NULL,                 00049000
        TRAN_COUNT_06      DECIMAL(5,0)       NOT NULL,                 00050000
        TRAN_AMOUNT_06     DECIMAL(11,2)      NOT NULL,                 00051000
        ACCUM_DESC_06      CHAR(15)           NOT NULL,                 00052000
        ACCUM_COND_07      CHAR(1)            NOT NULL,                 00053000
        ACCUM_07           CHAR(2)            NOT NULL,                 00054000
        REL_CODE_07        CHAR(2)            NOT NULL,                 00055000
        REQM_OPTION_07     CHAR(1)            NOT NULL,                 00056000
        TRAN_COUNT_07      DECIMAL(5,0)       NOT NULL,                 00057000
        TRAN_AMOUNT_07     DECIMAL(11,2)      NOT NULL,                 00058000
        ACCUM_DESC_07      CHAR(15)           NOT NULL,                 00059000
        ACCUM_COND_08      CHAR(1)            NOT NULL,                 00060000
        ACCUM_08           CHAR(2)            NOT NULL,                 00061000
        REL_CODE_08        CHAR(2)            NOT NULL,                 00062000
        REQM_OPTION_08     CHAR(1)            NOT NULL,                 00063000
        TRAN_COUNT_08      DECIMAL(5,0)       NOT NULL,                 00064000
        TRAN_AMOUNT_08     DECIMAL(11,2)      NOT NULL,                 00065000
        ACCUM_DESC_08      CHAR(15)           NOT NULL,                 00066000
        ACCUM_COND_09      CHAR(1)            NOT NULL,                 00067000
        ACCUM_09           CHAR(2)            NOT NULL,                 00068000
        REL_CODE_09        CHAR(2)            NOT NULL,                 00069000
        REQM_OPTION_09     CHAR(1)            NOT NULL,                 00070000
        TRAN_COUNT_09      DECIMAL(5,0)       NOT NULL,                 00071000
        TRAN_AMOUNT_09     DECIMAL(11,2)      NOT NULL,                 00072000
        ACCUM_DESC_09      CHAR(15)           NOT NULL,                 00073000
        ACCUM_COND_10      CHAR(1)            NOT NULL,                 00074000
        ACCUM_10           CHAR(2)            NOT NULL,                 00075000
        REL_CODE_10        CHAR(2)            NOT NULL,                 00076000
        REQM_OPTION_10     CHAR(1)            NOT NULL,                 00077000
        TRAN_COUNT_10      DECIMAL(5,0)       NOT NULL,                 00078000
        TRAN_AMOUNT_10     DECIMAL(11,2)      NOT NULL,                 00079000
        ACCUM_DESC_10      CHAR(15)           NOT NULL,                 00080000
        ACCUM_COND_11      CHAR(1)            NOT NULL,                 00081000
        ACCUM_11           CHAR(2)            NOT NULL,                 00082000
        REL_CODE_11        CHAR(2)            NOT NULL,                 00083000
        REQM_OPTION_11     CHAR(1)            NOT NULL,                 00084000
        TRAN_COUNT_11      DECIMAL(5,0)       NOT NULL,                 00085000
        TRAN_AMOUNT_11     DECIMAL(11,2)      NOT NULL,                 00086000
        ACCUM_DESC_11      CHAR(15)           NOT NULL,                 00087000
        ACCUM_COND_12      CHAR(1)            NOT NULL,                 00088000
        ACCUM_12           CHAR(2)            NOT NULL,                 00089000
        REL_CODE_12        CHAR(2)            NOT NULL,                 00090000
        REQM_OPTION_12     CHAR(1)            NOT NULL,                 00091000
        TRAN_COUNT_12      DECIMAL(5,0)       NOT NULL,                 00092000
        TRAN_AMOUNT_12     DECIMAL(11,2)      NOT NULL,                 00093000
        ACCUM_DESC_12      CHAR(15)           NOT NULL,                 00094000
    PRIMARY KEY (INST_NBR       ,                                       00095000
        RECORD_NBR,                                                     00096000
        TRAN_PROFILE))                                                  00097000
    IN BK170.BK170G40 ;                                                 00098000
COMMENT ON TABLE BK170.S10                                              00099000
    IS '' ;                                                             00100000
