       UPDATE(YES) JOURNAL(NO) JNLREAD(NONE) JNLSYNCREAD(NO)            00061000
       JNLUPDATE(NO) JNLADD(NONE) JNLSYNCWRITE(YES)                     00062000
       RECOVERY(BACKOUTONLY) FWDRECOVLOG(NO)                            00063000
DEFINE FILE(RPFREL) GROUP(RP50AOR)                                      00064000
       DESCRIPTION(INFOPOINT APPLICATION)                               00065000
       DSNAME(BNKCAV.IN0.RP50.RPFREL) LSRPOOLID(1) DSNSHARING(ALLREQS)  00066000
       STRINGS(5) STATUS(ENABLED) OPENTIME(FIRSTREF)                    00067000
       DISPOSITION(SHARE) DATABUFFERS(6) INDEXBUFFERS(8) TABLE(NO)      00068000
       RECORDFORMAT(F) ADD(YES) BROWSE(YES) DELETE(YES) READ(YES)       00069000
       UPDATE(YES) JOURNAL(NO) JNLREAD(NONE) JNLSYNCREAD(NO)            00070000
       JNLUPDATE(NO) JNLADD(NONE) JNLSYNCWRITE(YES)                     00071000
       RECOVERY(BACKOUTONLY) FWDRECOVLOG(NO)                            00072000
DEFINE FILE(RPFSEC) GROUP(RP50AOR)                                      00073000
       DESCRIPTION(INFOPOINT APPLICATION)                               00074000
       DSNAME(BNKCAV.IN0.RP50.RPFSEC) LSRPOOLID(1) DSNSHARING(ALLREQS)  00075000
       STRINGS(5) STATUS(ENABLED) OPENTIME(FIRSTREF)                    00076000
       DISPOSITION(SHARE) DATABUFFERS(6) INDEXBUFFERS(8) TABLE(NO)      00077000
       RECORDFORMAT(V) ADD(YES) BROWSE(YES) DELETE(YES) READ(YES)       00078000
       UPDATE(YES) JOURNAL(NO) JNLREAD(NONE) JNLSYNCREAD(NO)            00079000
       JNLUPDATE(NO) JNLADD(NONE) JNLSYNCWRITE(YES)                     00080000
       RECOVERY(BACKOUTONLY) FWDRECOVLOG(NO)                            00081000
DEFINE FILE(RPFTRM) GROUP(RP50AOR)                                      00082000
       DESCRIPTION(INFOPOINT APPLICATION)                               00083000
       DSNAME(BNKCAV.IN0.RP50.RPFTRM) LSRPOOLID(1) DSNSHARING(ALLREQS)  00084000
       STRINGS(5) STATUS(ENABLED) OPENTIME(FIRSTREF)                    00085000
       DISPOSITION(SHARE) DATABUFFERS(6) INDEXBUFFERS(8) TABLE(NO)      00086000
       RECORDFORMAT(V) ADD(YES) BROWSE(YES) DELETE(YES) READ(YES)       00087000
       UPDATE(YES) JOURNAL(NO) JNLREAD(NONE) JNLSYNCREAD(NO)            00088000
       JNLUPDATE(NO) JNLADD(NONE) JNLSYNCWRITE(YES)                     00089000
       RECOVERY(BACKOUTONLY) FWDRECOVLOG(NO)                            00090000
DEFINE FILE(RPFENR) GROUP(RP50AOR)                                      00091000
       DESCRIPTION(INFOPOINT APPLICATION)                               00092000
       DSNAME(BNKCAV.IN0.RP50.RPFENR) LSRPOOLID(1) DSNSHARING(ALLREQS)  00093000
       STRINGS(5) STATUS(ENABLED) OPENTIME(FIRSTREF)                    00094000
       DISPOSITION(SHARE) DATABUFFERS(6) INDEXBUFFERS(8) TABLE(NO)      00095000
       RECORDFORMAT(V) ADD(YES) BROWSE(YES) DELETE(YES) READ(YES)       00096000
       UPDATE(YES) JOURNAL(NO) JNLREAD(NONE) JNLSYNCREAD(NO)            00097000
       JNLUPDATE(NO) JNLADD(NONE) JNLSYNCWRITE(YES)                     00098000
       RECOVERY(BACKOUTONLY) FWDRECOVLOG(NO)                            00099000
DEFINE FILE(RPFEVT) GROUP(RP50AOR)                                      00100000
       DESCRIPTION(INFOPOINT APPLICATION)                               00101000
       DSNAME(BNKCAV.IN0.RP50.RPFEVT) LSRPOOLID(1) DSNSHARING(ALLREQS)  00102000
       STRINGS(5) STATUS(ENABLED) OPENTIME(FIRSTREF)                    00103000
       DISPOSITION(SHARE) DATABUFFERS(6) INDEXBUFFERS(8) TABLE(NO)      00104000
       RECORDFORMAT(V) ADD(YES) BROWSE(YES) DELETE(YES) READ(YES)       00105000
       UPDATE(YES) JOURNAL(NO) JNLREAD(NONE) JNLSYNCREAD(NO)            00106000
       JNLUPDATE(NO) JNLADD(NONE) JNLSYNCWRITE(YES)                     00107000
       RECOVERY(BACKOUTONLY) FWDRECOVLOG(NO)                            00108000
DEFINE PROFILE(RP50AOR) GROUP(RP50AOR)                                  00109000
       DESCRIPTION(INFOPOINT APPLICATION)                               00110000
       SCRNSIZE(DEFAULT) UCTRAN(NO) PRINTERCOMP(NO) JOURNAL(NO)         00111000
       MSGJRNL(NO) MSGINTEG(NO) ONEWTE(NO) CHAINCONTROL(NO)             00112000
       DVSUPRT(ALL) INBFMH(EODS) RAQ(NO) LOGREC(NO) NEPCLASS(0)         00113000
       RTIMOUT(NO)                                                      00114000
DEFINE PROGRAM(RPLACT00) GROUP(RP50AOR)                                 00115000
       DESCRIPTION(INFOPOINT APPLICATION)                               00116000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00117000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00118000
       DATALOCATION(ANY)                                                00119000
DEFINE PROGRAM(RPLCRW00) GROUP(RP50AOR)                                 00120000
       DESCRIPTION(INFOPOINT APPLICATION)                               00121000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00122000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00123000
       DATALOCATION(ANY)                                                00124000
DEFINE PROGRAM(RPLCRW01) GROUP(RP50AOR)                                 00125000
       DESCRIPTION(INFOPOINT APPLICATION)                               00126000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00127000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00128000
       DATALOCATION(ANY)                                                00129000
DEFINE PROGRAM(RPLQUA00) GROUP(RP50AOR)                                 00130000
       DESCRIPTION(INFOPOINT APPLICATION)                               00131000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00132000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00133000
       DATALOCATION(ANY)                                                00134000
DEFINE PROGRAM(RPLSEC00) GROUP(RP50AOR)                                 00135000
       DESCRIPTION(INFOPOINT APPLICATION)                               00136000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00137000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00138000
       DATALOCATION(ANY)                                                00139000
DEFINE PROGRAM(RPLTRM00) GROUP(RP50AOR)                                 00140000
       DESCRIPTION(INFOPOINT APPLICATION)                               00141000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00142000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00143000
       DATALOCATION(ANY)                                                00144000
DEFINE PROGRAM(RPLTRM01) GROUP(RP50AOR)                                 00145000
       DESCRIPTION(INFOPOINT APPLICATION)                               00146000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00147000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00148000
       DATALOCATION(ANY)                                                00149000
DEFINE PROGRAM(RPLXXX01) GROUP(RP50AOR)                                 00150000
       DESCRIPTION(INFOPOINT APPLICATION)                               00151000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00152000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00153000
       DATALOCATION(ANY)                                                00154000
DEFINE PROGRAM(RPLXXX02) GROUP(RP50AOR)                                 00155000
       DESCRIPTION(INFOPOINT APPLICATION)                               00156000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00157000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00158000
       DATALOCATION(ANY)                                                00159000
DEFINE PROGRAM(RPLXXX03) GROUP(RP50AOR)                                 00160000
       DESCRIPTION(INFOPOINT APPLICATION)                               00161000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00162000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00163000
       DATALOCATION(ANY)                                                00164000
DEFINE PROGRAM(RPLXXX04) GROUP(RP50AOR)                                 00165000
       DESCRIPTION(INFOPOINT APPLICATION)                               00166000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00167000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00168000
       DATALOCATION(ANY)                                                00169000
DEFINE PROGRAM(RPLXXX05) GROUP(RP50AOR)                                 00170000
       DESCRIPTION(INFOPOINT APPLICATION)                               00171000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00172000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00173000
       DATALOCATION(ANY)                                                00174000
DEFINE PROGRAM(RPLXXX06) GROUP(RP50AOR)                                 00175000
       DESCRIPTION(INFOPOINT APPLICATION)                               00176000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00177000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00178000
       DATALOCATION(ANY)                                                00179000
DEFINE PROGRAM(RPLXXX07) GROUP(RP50AOR)                                 00180000
       DESCRIPTION(INFOPOINT APPLICATION)                               00181000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00182000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00183000
       DATALOCATION(ANY)                                                00184000
DEFINE PROGRAM(RPLXXX08) GROUP(RP50AOR)                                 00185000
       DESCRIPTION(INFOPOINT APPLICATION)                               00186000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00187000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00188000
       DATALOCATION(ANY)                                                00189000
DEFINE PROGRAM(RPLXXX10) GROUP(RP50AOR)                                 00190000
       DESCRIPTION(INFOPOINT APPLICATION)                               00191000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00192000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00193000
       DATALOCATION(ANY)                                                00194000
DEFINE PROGRAM(RPLXXX11) GROUP(RP50AOR)                                 00195000
       DESCRIPTION(INFOPOINT APPLICATION)                               00196000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00197000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00198000
       DATALOCATION(ANY)                                                00199000
DEFINE PROGRAM(RPLXXX13) GROUP(RP50AOR)                                 00200000
       DESCRIPTION(INFOPOINT APPLICATION)                               00201000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00202000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00203000
       DATALOCATION(ANY)                                                00204000
DEFINE PROGRAM(RPLXXX30) GROUP(RP50AOR)                                 00205000
       DESCRIPTION(INFOPOINT APPLICATION)                               00206000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00207000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00208000
       DATALOCATION(ANY)                                                00209000
DEFINE PROGRAM(RPLXXX31) GROUP(RP50AOR)                                 00210000
       DESCRIPTION(INFOPOINT APPLICATION)                               00211000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00212000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00213000
       DATALOCATION(ANY)                                                00214000
DEFINE PROGRAM(RPLXXX32) GROUP(RP50AOR)                                 00215000
       DESCRIPTION(INFOPOINT APPLICATION)                               00216000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00217000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00218000
       DATALOCATION(ANY)                                                00219000
DEFINE PROGRAM(RPLXXX33) GROUP(RP50AOR)                                 00220000
       DESCRIPTION(INFOPOINT APPLICATION)                               00221000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00222000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00223000
       DATALOCATION(ANY)                                                00224000
DEFINE PROGRAM(RPLXXX36) GROUP(RP50AOR)                                 00225000
       DESCRIPTION(INFOPOINT APPLICATION)                               00226000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00227000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00228000
       DATALOCATION(ANY)                                                00229000
DEFINE PROGRAM(RPLXXX37) GROUP(RP50AOR)                                 00230000
       DESCRIPTION(INFOPOINT APPLICATION)                               00231000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00232000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00233000
       DATALOCATION(ANY)                                                00234000
DEFINE PROGRAM(RPLXXX38) GROUP(RP50AOR)                                 00234090
       DESCRIPTION(INFOPOINT APPLICATION)                               00234180
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00234270
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00234360
       DATALOCATION(ANY)                                                00234450
DEFINE PROGRAM(RPLXXX39) GROUP(RP50AOR)                                 00234540
       DESCRIPTION(INFOPOINT APPLICATION)                               00234630
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00234720
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00234810
       DATALOCATION(ANY)                                                00234900
DEFINE PROGRAM(RPLEVT01) GROUP(RP50AOR)                                 00235000
       DESCRIPTION(INFOPOINT APPLICATION)                               00236000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00237000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00238000
       DATALOCATION(ANY)                                                00239000
DEFINE PROGRAM(RPL100) GROUP(RP50AOR)                                   00240000
       DESCRIPTION(INFOPOINT APPLICATION)                               00241000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00242000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00243000
       DATALOCATION(ANY)                                                00244000
DEFINE PROGRAM(RPL102) GROUP(RP50AOR)                                   00245000
       DESCRIPTION(INFOPOINT APPLICATION)                               00246000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00247000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00248000
       DATALOCATION(ANY)                                                00249000
DEFINE PROGRAM(RPL110) GROUP(RP50AOR)                                   00250000
       DESCRIPTION(INFOPOINT APPLICATION)                               00251000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00252000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00253000
       DATALOCATION(ANY)                                                00254000
DEFINE PROGRAM(RPL115) GROUP(RP50AOR)                                   00255000
       DESCRIPTION(INFOPOINT APPLICATION)                               00256000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00257000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00258000
       DATALOCATION(ANY)                                                00259000
DEFINE PROGRAM(RPL120) GROUP(RP50AOR)                                   00260000
       DESCRIPTION(INFOPOINT APPLICATION)                               00261000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00262000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00263000
       DATALOCATION(ANY)                                                00264000
DEFINE PROGRAM(RPL130) GROUP(RP50AOR)                                   00265000
       DESCRIPTION(INFOPOINT APPLICATION)                               00266000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00267000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00268000
       DATALOCATION(ANY)                                                00269000
DEFINE PROGRAM(RPL135) GROUP(RP50AOR)                                   00270000
       DESCRIPTION(INFOPOINT APPLICATION)                               00271000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00272000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00273000
       DATALOCATION(ANY)                                                00274000
DEFINE PROGRAM(RPL140) GROUP(RP50AOR)                                   00275000
       DESCRIPTION(INFOPOINT APPLICATION)                               00276000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00277000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00278000
       DATALOCATION(ANY)                                                00279000
DEFINE PROGRAM(RPL300) GROUP(RP50AOR)                                   00280000
       DESCRIPTION(INFOPOINT APPLICATION)                               00281000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00282000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00283000
       DATALOCATION(ANY)                                                00284000
DEFINE PROGRAM(RPL310) GROUP(RP50AOR)                                   00285000
       DESCRIPTION(INFOPOINT APPLICATION)                               00286000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00287000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00288000
       DATALOCATION(ANY)                                                00289000
DEFINE PROGRAM(RPL315) GROUP(RP50AOR)                                   00290000
       DESCRIPTION(INFOPOINT APPLICATION)                               00291000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00292000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00293000
       DATALOCATION(ANY)                                                00294000
DEFINE PROGRAM(RPL320) GROUP(RP50AOR)                                   00295000
       DESCRIPTION(INFOPOINT APPLICATION)                               00296000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00297000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00298000
       DATALOCATION(ANY)                                                00299000
DEFINE PROGRAM(RPL330) GROUP(RP50AOR)                                   00300000
       DESCRIPTION(INFOPOINT APPLICATION)                               00301000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00302000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00303000
       DATALOCATION(ANY)                                                00304000
DEFINE PROGRAM(RPL340) GROUP(RP50AOR)                                   00305000
       DESCRIPTION(INFOPOINT APPLICATION)                               00306000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00307000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00308000
       DATALOCATION(ANY)                                                00309000
DEFINE PROGRAM(RPL350) GROUP(RP50AOR)                                   00310000
       DESCRIPTION(INFOPOINT APPLICATION)                               00311000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00312000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00313000
       DATALOCATION(ANY)                                                00314000
DEFINE PROGRAM(RPL355) GROUP(RP50AOR)                                   00315000
       DESCRIPTION(INFOPOINT APPLICATION)                               00316000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00317000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00318000
       DATALOCATION(ANY)                                                00319000
DEFINE PROGRAM(RPL360) GROUP(RP50AOR)                                   00320000
       DESCRIPTION(INFOPOINT APPLICATION)                               00321000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00322000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00323000
       DATALOCATION(ANY)                                                00324000
DEFINE PROGRAM(RPL365) GROUP(RP50AOR)                                   00325000
       DESCRIPTION(INFOPOINT APPLICATION)                               00326000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00327000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00328000
       DATALOCATION(ANY)                                                00329000
DEFINE PROGRAM(RPL370) GROUP(RP50AOR)                                   00330000
       DESCRIPTION(INFOPOINT APPLICATION)                               00331000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00332000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00333000
       DATALOCATION(ANY)                                                00334000
DEFINE PROGRAM(RPL375) GROUP(RP50AOR)                                   00335000
       DESCRIPTION(INFOPOINT APPLICATION)                               00336000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00337000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00338000
       DATALOCATION(ANY)                                                00339000
DEFINE PROGRAM(RPL380) GROUP(RP50AOR)                                   00340000
       DESCRIPTION(INFOPOINT APPLICATION)                               00341000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00342000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00343000
       DATALOCATION(ANY)                                                00344000
DEFINE PROGRAM(RPO0DP81) GROUP(RP50AOR)                                 00345000
       DESCRIPTION(INFOPOINT APPLICATION)                               00346000
       LANGUAGE(COBOL) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)            00347000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00348000
       DATALOCATION(ANY)                                                00349000
DEFINE PROGRAM(RPO0DP85) GROUP(RP50AOR)                                 00350000
