CREATE TABLE BK170.S01                                                  00001000
        PROD_QLFY          CHAR(1)            NOT NULL,                 00035000
        MIN_ACCT           CHAR(2)            NOT NULL,                 00036000
        MIN_ACCT_Q         CHAR(1)            NOT NULL,                 00037000
        MAX_ACCT           CHAR(2)            NOT NULL,                 00038000
        MAX_ACCT_Q         CHAR(1)            NOT NULL,                 00039000
        MIN_PROD           CHAR(2)            NOT NULL,                 00040000
        MIN_PROD_Q         CHAR(1)            NOT NULL,                 00041000
        MAX_PROD           CHAR(2)            NOT NULL,                 00042000
        MAX_PROD_Q         CHAR(1)            NOT NULL,                 00043000
        DEMOGR_CODE        CHAR(6)            NOT NULL,                 00044000
        DEMOGR_QLFY        CHAR(1)            NOT NULL,                 00045000
        CUST_REL_CODE      CHAR(6)            NOT NULL,                 00046000
        CUST_QLFY          CHAR(1)            NOT NULL,                 00047000
        PRIM_BAL_OPT       CHAR(1)            NOT NULL,                 00048000
        PRIM_BAL_OPT_Q     CHAR(1)            NOT NULL,                 00049000
        PRIM_BAL_OPT_I     CHAR(1)            NOT NULL,                 00050000
        ACCT_REL_CD_Q      CHAR(1)            NOT NULL,                 00051000
        ACCT_REL_CD_I      CHAR(1)            NOT NULL,                 00052000
        ACCT_REL_Q         CHAR(1)            NOT NULL,                 00053000
        ACCT_REL_INCEN     CHAR(1)            NOT NULL,                 00054000
        CMB_CATG_CD_1      CHAR(6)            NOT NULL,                 00055000
        CMB_CATG_1_Q       CHAR(1)            NOT NULL,                 00056000
        CMB_CATG_1_INC     CHAR(1)            NOT NULL,                 00057000
        CMB_CATG_CD_2      CHAR(6)            NOT NULL,                 00058000
        CMB_CATG_2_Q       CHAR(1)            NOT NULL,                 00059000
        CMB_CATG_2_INC     CHAR(1)            NOT NULL,                 00060000
        PRIME_CMB_OPT_1    CHAR(1)            NOT NULL,                 00061000
        PRIME_C_1_QLFY     CHAR(1)            NOT NULL,                 00062000
        PRIME_C_1_INCEN    CHAR(1)            NOT NULL,                 00063000
        PRIME_CMB_OPT_2    CHAR(1)            NOT NULL,                 00064000
        PRIME_C_2_QLFY     CHAR(1)            NOT NULL,                 00065000
        PRIME_C_2_INCEN    CHAR(1)            NOT NULL,                 00066000
        PROD_GRP_MIN_1     CHAR(2)            NOT NULL,                 00067000
        PROD_GRP_MAX_1     CHAR(2)            NOT NULL,                 00068000
        PROD_GRP_1_Q       CHAR(1)            NOT NULL,                 00069000
        PROD_GRP_MIN_2     CHAR(2)            NOT NULL,                 00070000
        PROD_GRP_MAX_2     CHAR(2)            NOT NULL,                 00071000
        PROD_GRP_2_Q       CHAR(1)            NOT NULL,                 00072000
        PROD_GRP_MIN_3     CHAR(2)            NOT NULL,                 00073000
        PROD_GRP_MAX_3     CHAR(2)            NOT NULL,                 00074000
        PROD_GRP_3_Q       CHAR(1)            NOT NULL,                 00075000
        PROD_GRP_MIN_4     CHAR(2)            NOT NULL,                 00076000
        PROD_GRP_MAX_4     CHAR(2)            NOT NULL,                 00077000
        PROD_GRP_4_Q       CHAR(1)            NOT NULL,                 00078000
        PROD_GRP_MIN_5     CHAR(2)            NOT NULL,                 00079000
        PROD_GRP_MAX_5     CHAR(2)            NOT NULL,                 00080000
        PROD_GRP_5_Q       CHAR(1)            NOT NULL,                 00081000
        ACCT_INCEN_OVRD    CHAR(1)            NOT NULL,                 00082000
        DEFAULT_MODEL      CHAR(10)           NOT NULL,                 00083000
        INCEN_BAL_TRN      CHAR(1)            NOT NULL,                 00084000
        TRAN_PROFILE       CHAR(6)            NOT NULL,                 00085000
        TRAN_INCENTIVE     CHAR(1)            NOT NULL,                 00086000
        CASH_MAX_AMT_PD    DECIMAL(11,2)      NOT NULL,                 00087000
        CASH_MAX_BAL       DECIMAL(15,2)      NOT NULL,                 00088000
        CMB_CATG_CD_3      CHAR(6)            NOT NULL,                 00089000
        CMB_CATG_3_Q       CHAR(1)            NOT NULL,                 00090000
        CMB_CATG_3_INC     CHAR(1)            NOT NULL,                 00091000
        CMB_CATG_CD_4      CHAR(6)            NOT NULL,                 00092000
        CMB_CATG_4_Q       CHAR(1)            NOT NULL,                 00093000
        CMB_CATG_4_INC     CHAR(1)            NOT NULL,                 00094000
        PRIME_CMB_OPT_3    CHAR(1)            NOT NULL,                 00095000
        PRIME_C_3_QLFY     CHAR(1)            NOT NULL,                 00096000
        PRIME_C_3_INCEN    CHAR(1)            NOT NULL,                 00097000
        PRIME_CMB_OPT_4    CHAR(1)            NOT NULL,                 00098000
        PRIME_C_4_QLFY     CHAR(1)            NOT NULL,                 00099000
        PRIME_C_4_INCEN    CHAR(1)            NOT NULL,                 00100000
        RSV_FLAG_1         CHAR(1)            NOT NULL,                 00101000
        CLOSED_ACCT_OPT    CHAR(1)            NOT NULL,                 00102000
        SEC_SVC_OPT        CHAR(1)            NOT NULL,                 00103000
        RATE_OPTION        CHAR(1)            NOT NULL,                 00104000
        ENROLL_LEFT        CHAR(2)            NOT NULL,                 00105000
        MODEL_TYPE         CHAR(10)           NOT NULL,                 00106000
        LONG_DESC          CHAR(50)           NOT NULL,                 00107000
        PRIM_REL_CODE      CHAR(6)            NOT NULL,                 00108000
        PRIM_QLFY          CHAR(1)            NOT NULL,                 00109000
        EXTL_ENROLL        CHAR(1)            NOT NULL,                 00110000
    PRIMARY KEY (INST_NBR       ,                                       00111000
        RECORD_NBR,                                                     00112000
        MODEL,                                                          00113000
        EFFECTIVE_DATE))                                                00114000
    IN BK170.BK170G31 ;                                                 00115000
COMMENT ON TABLE BK170.S01                                              00116000
    IS '' ;                                                             00117000
