CREATE TABLE BK170.S02                                                  00001000
        BAL_C_CODE_2       CHAR(6)            NOT NULL,                 00035000
        BAL_CATG_Q_2       CHAR(1)            NOT NULL,                 00036000
        BAL_CATG_I_2       CHAR(1)            NOT NULL,                 00037000
        USER_RTN           CHAR(1)            NOT NULL,                 00038000
        USER_RTN_QLFY      CHAR(1)            NOT NULL,                 00039000
        USER_RTN_INCEN     CHAR(1)            NOT NULL,                 00040000
        PRIMARY_SVC        CHAR(1)            NOT NULL,                 00041000
        SEC_SC_INC_OPT     CHAR(1)            NOT NULL,                 00042000
        DISC_AMT           DECIMAL(5,2)       NOT NULL,                 00043000
        DISC_PCT           DECIMAL(5,5)       NOT NULL,                 00044000
        PRIMARY_RATE       CHAR(1)            NOT NULL,                 00045000
        SEC_RATE_OPT       CHAR(1)            NOT NULL,                 00046000
        RATE_INCEN         CHAR(6)            NOT NULL,                 00047000
        TIME_OPT           CHAR(1)            NOT NULL,                 00048000
        RATE_BAL_CODE      CHAR(2)            NOT NULL,                 00049000
        CASH_MIN_AMOUNT    DECIMAL(9,0)       NOT NULL,                 00050000
        CASH_MAX_AMOUNT    DECIMAL(9,0)       NOT NULL,                 00051000
        CASH_BAL_CODE      CHAR(2)            NOT NULL,                 00052000
        MISC_OPTION_1      CHAR(1)            NOT NULL,                 00053000
        MISC_OPTION_2      CHAR(1)            NOT NULL,                 00054000
        MISC_OPTION_3      CHAR(1)            NOT NULL,                 00055000
        SVC_INCEN          CHAR(6)            NOT NULL,                 00056000
        SVC_CHG_BAL_CD     CHAR(2)            NOT NULL,                 00057000
        RATE_PCT           DECIMAL(9,9)       NOT NULL,                 00058000
        TRAN_PLAN          CHAR(3)            NOT NULL,                 00059000
        USER_OPT_REL1      CHAR(2)            NOT NULL,                 00060000
        USER_OPT_01        CHAR(1)            NOT NULL,                 00061000
        USER_OPT_Q_1       CHAR(1)            NOT NULL,                 00062000
        USER_OPT_REL2      CHAR(2)            NOT NULL,                 00063000
        USER_OPT_02        CHAR(1)            NOT NULL,                 00064000
        USER_OPT_Q_2       CHAR(1)            NOT NULL,                 00065000
        USER_OPT_REL3      CHAR(2)            NOT NULL,                 00066000
        USER_OPT_03        CHAR(1)            NOT NULL,                 00067000
        USER_OPT_Q_3       CHAR(1)            NOT NULL,                 00068000
        USER_OPT_REL4      CHAR(2)            NOT NULL,                 00069000
        USER_OPT_04        CHAR(1)            NOT NULL,                 00070000
        USER_OPT_Q_4       CHAR(1)            NOT NULL,                 00071000
        CMB_BAL_CD_3       CHAR(2)            NOT NULL,                 00072000
        CMB_BAL_CD_3_Q     CHAR(1)            NOT NULL,                 00073000
        CMB_BAL_CD_3_I     CHAR(1)            NOT NULL,                 00074000
        CMB_BAL_CD_4       CHAR(2)            NOT NULL,                 00075000
        CMB_BAL_CD_4_Q     CHAR(1)            NOT NULL,                 00076000
        CMB_BAL_CD_4_I     CHAR(1)            NOT NULL,                 00077000
        SEC_SVC_OPT        CHAR(1)            NOT NULL,                 00078000
        RATE_OPTION        CHAR(1)            NOT NULL,                 00079000
        SEC_SVC_PLAN       CHAR(6)            NOT NULL,                 00080000
        SEC_SVC_TABLE      CHAR(6)            NOT NULL,                 00081000
        SEC_SVC_BAL_CD     CHAR(2)            NOT NULL,                 00082000
        RATE_TYPE          CHAR(1)            NOT NULL,                 00083000
        USER_TYPE_01       CHAR(1)            NOT NULL,                 00084000
        USER_TYPE_02       CHAR(1)            NOT NULL,                 00085000
        USER_TYPE_03       CHAR(1)            NOT NULL,                 00086000
        USER_TYPE_04       CHAR(1)            NOT NULL,                 00087000
    PRIMARY KEY (INST_NBR       ,                                       00088000
        RECORD_NBR,                                                     00089000
        MODEL,                                                          00090000
        PROD_CODE,                                                      00091000
        ACCT_TYPE))                                                     00092000
    IN BK170.BK170G32 ;                                                 00093000
COMMENT ON TABLE BK170.S02                                              00094000
    IS '' ;                                                             00095000
